PassengerId,Pclass,SibSp,Parch,HasCabin,CatAge,CatFare,Title_Mr,Title_Mrs,Title_Miss,Title_Master,Title_Unique,Embarked_Q,Embarked_S,Embarked_C
1,3,1,0,False,0,0,1,0,0,0,0,0,1,0
2,1,1,0,True,3,3,0,1,0,0,0,0,0,1
3,3,0,0,False,1,1,0,0,1,0,0,0,1,0
4,1,1,0,True,2,3,0,1,0,0,0,0,1,0
5,3,0,0,False,2,1,1,0,0,0,0,0,1,0
6,3,0,0,False,1,1,1,0,0,0,0,1,0,0
7,1,0,0,True,3,3,1,0,0,0,0,0,1,0
8,3,3,1,False,0,2,0,0,0,1,0,0,1,0
9,3,0,2,False,1,1,0,1,0,0,0,0,1,0
10,2,1,0,False,0,2,0,1,0,0,0,0,0,1
11,3,1,1,True,0,2,0,0,1,0,0,0,1,0
12,1,0,0,True,3,2,0,0,1,0,0,0,1,0
13,3,0,0,False,0,1,1,0,0,0,0,0,1,0
14,3,1,5,False,3,2,1,0,0,0,0,0,1,0
15,3,0,0,False,0,0,0,0,1,0,0,0,1,0
16,2,0,0,False,3,2,0,1,0,0,0,0,1,0
17,3,4,1,False,0,2,0,0,0,1,0,1,0,0
18,2,0,0,False,1,1,1,0,0,0,0,0,1,0
19,3,1,0,False,2,2,0,1,0,0,0,0,1,0
20,3,0,0,False,1,0,0,1,0,0,0,0,0,1
21,2,0,0,False,2,2,1,0,0,0,0,0,1,0
22,2,0,0,True,2,1,1,0,0,0,0,0,1,0
23,3,0,0,False,0,1,0,0,1,0,0,1,0,0
24,1,0,0,True,1,3,1,0,0,0,0,0,1,0
25,3,3,1,False,0,2,0,0,1,0,0,0,1,0
26,3,1,5,False,3,3,0,1,0,0,0,0,1,0
27,3,0,0,False,1,0,1,0,0,0,0,0,0,1
28,1,3,2,True,0,3,1,0,0,0,0,0,1,0
29,3,0,0,False,1,0,0,0,1,0,0,1,0,0
30,3,0,0,False,1,0,1,0,0,0,0,0,1,0
31,1,0,0,False,3,2,0,0,0,0,1,0,0,1
32,1,1,0,True,1,3,0,1,0,0,0,0,0,1
33,3,0,0,False,1,0,0,0,1,0,0,1,0,0
34,2,0,0,False,3,1,1,0,0,0,0,0,1,0
35,1,1,0,False,1,3,1,0,0,0,0,0,0,1
36,1,1,0,False,3,3,1,0,0,0,0,0,1,0
37,3,0,0,False,1,0,1,0,0,0,0,0,0,1
38,3,0,0,False,0,1,1,0,0,0,0,0,1,0
39,3,2,0,False,0,2,0,0,1,0,0,0,1,0
40,3,1,0,False,0,1,0,0,1,0,0,0,0,1
41,3,1,0,False,3,1,0,1,0,0,0,0,1,0
42,2,1,0,False,1,2,0,1,0,0,0,0,1,0
43,3,0,0,False,1,0,1,0,0,0,0,0,0,1
44,2,1,2,False,0,3,0,0,1,0,0,0,0,1
45,3,0,0,False,0,0,0,0,1,0,0,1,0,0
46,3,0,0,False,1,1,1,0,0,0,0,0,1,0
47,3,1,0,False,1,2,1,0,0,0,0,1,0,0
48,3,0,0,False,1,0,0,0,1,0,0,1,0,0
49,3,2,0,False,1,2,1,0,0,0,0,0,0,1
50,3,1,0,False,0,2,0,1,0,0,0,0,1,0
51,3,4,1,False,0,3,0,0,0,1,0,0,1,0
52,3,0,0,False,0,0,1,0,0,0,0,0,1,0
53,1,1,0,True,3,3,0,1,0,0,0,0,0,1
54,2,1,0,False,2,2,0,1,0,0,0,0,1,0
55,1,0,1,True,3,3,1,0,0,0,0,0,0,1
56,1,0,0,True,1,3,1,0,0,0,0,0,1,0
57,2,0,0,False,0,1,0,0,1,0,0,0,1,0
58,3,0,0,False,2,0,1,0,0,0,0,0,0,1
59,2,1,2,False,0,2,0,0,1,0,0,0,1,0
60,3,5,2,False,0,3,0,0,0,1,0,0,1,0
61,3,0,0,False,0,0,1,0,0,0,0,0,0,1
62,1,0,0,True,3,3,0,0,1,0,0,0,1,0
63,1,1,0,True,3,3,1,0,0,0,0,0,1,0
64,3,3,2,False,0,2,0,0,0,1,0,0,1,0
65,1,0,0,False,1,2,1,0,0,0,0,0,0,1
66,3,1,1,False,1,2,0,0,0,1,0,0,0,1
67,2,0,0,True,2,1,0,1,0,0,0,0,1,0
68,3,0,0,False,0,1,1,0,0,0,0,0,1,0
69,3,4,2,False,0,1,0,0,1,0,0,0,1,0
70,3,2,0,False,1,1,1,0,0,0,0,0,1,0
71,2,0,0,False,2,1,1,0,0,0,0,0,1,0
72,3,5,2,False,0,3,0,0,1,0,0,0,1,0
73,2,0,0,False,0,3,1,0,0,0,0,0,1,0
74,3,1,0,False,1,1,1,0,0,0,0,0,0,1
75,3,0,0,False,2,3,1,0,0,0,0,0,1,0
76,3,0,0,True,1,0,1,0,0,0,0,0,1,0
77,3,0,0,False,1,0,1,0,0,0,0,0,1,0
78,3,0,0,False,1,1,1,0,0,0,0,0,1,0
79,2,0,2,False,0,2,0,0,0,1,0,0,1,0
80,3,0,0,False,2,1,0,0,1,0,0,0,1,0
81,3,0,0,False,0,1,1,0,0,0,0,0,1,0
82,3,0,0,False,2,1,1,0,0,0,0,0,1,0
83,3,0,0,False,1,0,0,0,1,0,0,1,0,0
84,1,0,0,False,1,3,1,0,0,0,0,0,1,0
85,2,0,0,False,0,1,0,0,1,0,0,0,1,0
86,3,3,0,False,2,2,0,1,0,0,0,0,1,0
87,3,1,3,False,0,3,1,0,0,0,0,0,1,0
88,3,0,0,False,1,1,1,0,0,0,0,0,1,0
89,1,3,2,True,1,3,0,0,1,0,0,0,1,0
90,3,0,0,False,1,1,1,0,0,0,0,0,1,0
91,3,0,0,False,2,1,1,0,0,0,0,0,1,0
92,3,0,0,False,0,0,1,0,0,0,0,0,1,0
93,1,1,0,True,3,3,1,0,0,0,0,0,1,0
94,3,1,2,False,1,2,1,0,0,0,0,0,1,0
95,3,0,0,False,3,0,1,0,0,0,0,0,1,0
96,3,0,0,False,1,1,1,0,0,0,0,0,1,0
97,1,0,0,True,3,3,1,0,0,0,0,0,0,1
98,1,0,1,True,1,3,1,0,0,0,0,0,0,1
99,2,0,1,False,2,2,0,1,0,0,0,0,1,0
100,2,1,0,False,2,2,1,0,0,0,0,0,1,0
101,3,0,0,False,1,0,0,0,1,0,0,0,1,0
102,3,0,0,False,1,0,1,0,0,0,0,0,1,0
103,1,0,1,True,0,3,1,0,0,0,0,0,1,0
104,3,0,0,False,2,1,1,0,0,0,0,0,1,0
105,3,2,0,False,3,1,1,0,0,0,0,0,1,0
106,3,0,0,False,1,0,1,0,0,0,0,0,1,0
107,3,0,0,False,0,0,0,0,1,0,0,0,1,0
108,3,0,0,False,1,0,1,0,0,0,0,0,1,0
109,3,0,0,False,3,0,1,0,0,0,0,0,1,0
